Phylum	Depth	mean_abundance_Fossil	mean_abundance_Miguelito	mean_abundance_Reforma	sd_abundance_Fossil	sd_abundance_Miguelito	sd_abundance_Reforma
Acidobacteriota	0-15	6.95825132056019	5.2748979998407	5.58773563585512	0.807738381083874	1.74643471888716	1.34742102142228
Acidobacteriota	16-30	7.16546096743035	6.47782493169663	4.46670482009262	0.86954823537847	0.844802113725959	0.71667676603097
Acidobacteriota	31-45	6.64772635022769	6.50294756711325	4.76922773157515	1.00545937195187	1.20749348652698	1.18859081105498
Acidobacteriota	50-75	8.86593305790322	6.11897844022907	6.40173550667033	1.86935187297598	1.58155426812129	1.01643169139496
Actinobacteriota	0-15	3.74696673269966	3.51541440295727	4.22888016509623	1.19152537504855	1.38568074607278	1.42098937997465
Actinobacteriota	16-30	2.84029835305973	2.30979231237969	3.52485210001198	0.748002392788742	0.685715714559527	0.974536066166457
Actinobacteriota	31-45	3.73341070993772	2.76655925353165	2.78318930487655	0.892608607224067	0.788318514078589	0.979026282167134
Actinobacteriota	50-75	3.0453718181474	3.1482713899259	2.39547235264359	1.2425667223733	1.81670340256312	0.904665092126389
Armatimonadota	0-15	0.0361493663006857	0.193456020591859	0.0291920682534196	0.0333798748169045	0.215998329893174	0.0163479142026655
Armatimonadota	16-30	0.231230386889957	0.406734278178777	0.10565856106545	0.068697553204057	0.200259325610391	0.0746475908970433
Armatimonadota	31-45	0.338889559453524	0.395997544011097	0.262733108663759	0.106227232506548	0.169359483246896	0.17487097906074
Armatimonadota	50-75	0.495524523534122	0.475585948270863	0.353658759074196	0.170156422426662	0.18589106072056	0.121208954661472
Bacteroidota	0-15	7.08353403328132	6.05629176593576	7.39884382114821	1.00149169516737	1.67794784438752	2.1817983469799
Bacteroidota	16-30	6.5102712327859	4.36967132912627	5.35156577603046	1.27585743670352	0.459066837525129	0.720521537042672
Bacteroidota	31-45	6.31879541555213	4.68627683304605	4.937519852002	0.619126298318219	1.08395520622992	0.136018248532532
Bacteroidota	50-75	4.87626059136741	4.13134147404875	3.89729057622339	1.20838557037991	0.797050899379911	0.140482479745537
Calditrichota	0-15	0.0766632804949796	0.414803419058978	0.342708936407469	0.0461427256403605	0.266304895784826	0.239240249967736
Calditrichota	16-30	0.216320598818801	0.604001945354142	0.416304528083456	0.0888348165929689	0.191613683317984	0.215588728636361
Calditrichota	31-45	0.241976921444425	0.459709832403177	0.396180270422644	0.0669344282209077	0.0784208091795636	0.0676951666581178
Calditrichota	50-75	0.286403769582159	0.471003205492504	0.409099570919153	0.0506603833650556	0.231779340685416	0.17869661424675
Chloroflexi	0-15	5.25793996449198	12.4743486465271	3.07650059687874	1.40714511226619	9.93924561737369	2.13725241220088
Chloroflexi	16-30	10.4218400479328	22.7102793269928	7.78718287100628	3.1540002789464	8.53920634586347	4.58087846320973
Chloroflexi	31-45	12.0281482898137	21.1694046820135	13.977622346069	3.89896046271627	8.10413550516173	6.42103011426122
Chloroflexi	50-75	17.2010109157709	23.5827411112001	20.040464146325	9.18482363755242	6.54139341752892	3.94320262532297
Crenarchaeota	0-15	0.160991709764705	1.31121598306018	0.171123685331131	0.0869431498266385	1.58688469558829	0.151845876531835
Crenarchaeota	16-30	0.899089453794233	3.53720105864503	0.61861627332671	0.360125715390874	1.8378471996727	0.473925567787901
Crenarchaeota	31-45	1.17908643294158	2.63804964212728	1.78993612746485	0.604426060331308	1.66382089233499	1.52329224891012
Crenarchaeota	50-75	1.95570021132159	4.67510649654245	3.80831852226236	1.52075032818478	4.48882921897036	2.61221680614715
Desulfobacterota	0-15	4.82352264134493	5.91157458734945	5.12553324932485	1.66458894501942	3.29127694506047	3.59520858154045
Desulfobacterota	16-30	4.83189695667133	5.770138691744	5.51438696335946	1.29014388839483	2.04953370090492	2.75168649754404
Desulfobacterota	31-45	4.04340308461567	4.55137091190329	5.94873702164354	0.723501560917644	0.79059489207631	1.68247489714261
Desulfobacterota	50-75	4.52317257961674	4.8359789336518	4.71639733785634	0.172537322632848	2.60817662265615	2.08831539601586
Firmicutes	0-15	13.3344513694301	14.8370339741049	16.5535346661666	3.59936940307772	8.37701070353539	8.37179993823561
Firmicutes	16-30	9.31817312523172	10.2972953444132	13.10589519972	2.80179569513123	5.98569767722693	6.42162679558394
Firmicutes	31-45	13.2397417117076	12.5287114233893	10.7118561941462	3.26734148466976	3.06348977425578	5.44669147536227
Firmicutes	50-75	12.0622301172634	10.2309174468199	11.0584638718305	6.42636139736335	2.10397912572012	5.76830700796948
GAL15	0-15	0.113791049134983	0.0633074432565197	0.0526884116997446	0.079132947039852	0.102224008720684	0.0108074846999839
GAL15	16-30	0.24392259075395	0.0538953507519811	0.0555691680200682	0.101514410621439	0.0400517685119753	0.0210280997710176
GAL15	31-45	0.173689823187154	0.0575907753842537	0.067162318640936	0.0963446437117971	0.0428552704384429	0.036288257964074
GAL15	50-75	0.126651340744519	0.0455266268880166	0.0364628854380087	0.0104065851863656	0.0295914584047461	0.0372665812836304
Gemmatimonadota	0-15	2.38565084902885	0.831637927851578	1.36623069678287	0.724167281528856	0.872544647491388	0.130876688369532
Gemmatimonadota	16-30	2.60511135215043	0.811506434177693	1.21586113462586	0.470850578357968	0.560248152577753	0.137478365893351
Gemmatimonadota	31-45	1.79322533420508	0.668148647801056	1.04715585692556	0.442249923259278	0.654938953583863	0.230956815079351
Gemmatimonadota	50-75	0.747792433200109	0.601144731156415	0.779527317330613	0.457040972032018	0.665566775668523	0.459821994194825
LCP-89	0-15	0.0775701261444518	0.361064293270082	0.130935180423275	0.0539745373813795	0.245514014610614	0.0868298225008912
LCP-89	16-30	0.115999798118806	0.548655537178894	0.180384549751242	0.0445510253833552	0.266573069477922	0.0847924772123646
LCP-89	31-45	0.125096571080435	0.331522562122082	0.318764035375767	0.0228199638607563	0.11390614986008	0.138198961064372
LCP-89	50-75	0.241419064381927	0.408396658827125	0.453127304497879	0.114278363558579	0.188374395264104	0.140212797589
Latescibacterota	0-15	3.05506221988463	1.50504482914874	1.99439065185963	0.547366433425365	1.00416570455903	0.261787749362523
Latescibacterota	16-30	3.41706577614723	1.0271283122703	1.73788123889078	0.16337038383759	0.630292317646844	0.31852447749803
Latescibacterota	31-45	2.53367644671218	0.790676508164376	1.43686067315253	0.866272974246733	0.369618336411586	0.143737924773335
Latescibacterota	50-75	2.34523815925643	0.594437736655222	0.975750249213354	0.335475695590621	0.382191557876819	0.790889640311014
MBNT15	0-15	1.04122033669361	0.511455847254488	0.637105055247472	0.850102245514918	0.562288766364825	0.332092101741022
MBNT15	16-30	1.06036458909477	0.176853363294361	0.423221114433374	0.771663573453522	0.203208629692019	0.125674787291345
MBNT15	31-45	0.44494869192065	0.129001588690579	0.369705120872712	0.410772846684394	0.170880978733516	0.128686033986301
MBNT15	50-75	0.201589337851783	0.124629277395581	0.262169202252501	0.0636304047002514	0.189828177236768	0.202911624127244
Methylomirabilota	0-15	1.76974578398732	1.08770604485361	1.84479865974666	0.438122127482807	1.42857188638154	0.423471361573927
Methylomirabilota	16-30	1.26010157137504	0.685697583209803	2.39876202593758	0.355804561189815	0.966881091140866	0.708905544089074
Methylomirabilota	31-45	0.541910575779514	0.634884067161833	1.29370273299131	0.239491980622048	1.11384154959537	0.438960046948698
Methylomirabilota	50-75	0.274823800006573	0.583551791859341	0.682390526824198	0.160811305920745	1.13565689232781	0.460080411452249
Myxococcota	0-15	0.734821060997093	0.319344094589603	0.529903820510951	0.038583731408928	0.384992819847425	0.1800498592116
Myxococcota	16-30	0.353315379626768	0.263755310993462	0.570864276904098	0.086889573066969	0.251163368955735	0.134162228954662
Myxococcota	31-45	0.285523009721907	0.199565264528203	0.331432739764349	0.0662745115489572	0.193921759051945	0.12511869418147
Myxococcota	50-75	0.19269129963798	0.156385717080475	0.155270587992451	0.0403995643932605	0.117258482460893	0.0727517870580225
NB1-j	0-15	3.94585291242513	1.3099016294272	1.7811117986311	1.81659645824906	2.01762823115729	0.20563703462547
NB1-j	16-30	1.88934495943766	0.735691458431847	1.48189404226254	0.961783956354051	1.6179123578794	0.658912650635917
NB1-j	31-45	0.705460564534153	0.653762470569338	0.943076396003396	0.596818957309714	1.42476055186281	0.551539117086299
NB1-j	50-75	0.437942171188957	0.345463254269807	0.402976821008713	0.329742257597282	0.764537076216462	0.281371902964175
Nitrospirota	0-15	4.45919268706186	4.95467242190198	3.39147209171509	1.73184714794099	2.4199842486809	2.42982795849582
Nitrospirota	16-30	5.6147461396625	5.72755311255546	5.58466967592642	0.15850321034794	2.09716099851769	2.58932560728386
Nitrospirota	31-45	5.785712724093	3.89545497391824	4.98532211580459	0.269796190950898	0.735545080452594	0.865062765988402
Nitrospirota	50-75	5.9590902118591	4.14521272258442	5.56352952113759	1.88749783312169	1.74792670644284	2.07630074827334
Patescibacteria	0-15	0.665677450810061	0.352527893935996	0.491448523656467	0.268532470413071	0.24638776718984	0.226841832739315
Patescibacteria	16-30	0.82305314027872	0.541203357267566	0.29693079598053	0.0877946190031086	0.165482892494675	0.103827837456898
Patescibacteria	31-45	0.862059967055584	0.429400938132293	0.412442613601378	0.191745457623508	0.134514154110973	0.136402832125463
Patescibacteria	50-75	0.518959460909908	0.397101212953692	0.395458468780797	0.0411903902778099	0.0666498666914819	0.125333293612649
Planctomycetota	0-15	0.946587302128638	0.75540468303338	0.871365566709646	0.3958281179538	0.285083740680501	0.300305953110075
Planctomycetota	16-30	0.92859752422434	0.668106132298837	0.682786802193674	0.0867501470230353	0.264844206438133	0.126789742545327
Planctomycetota	31-45	0.684238070570391	0.532408601250008	0.781490200612711	0.196328213983486	0.149614229437529	0.139296553444941
Planctomycetota	50-75	0.458014859020329	0.463288930675546	0.706961946257424	0.0195511001904522	0.229545084761609	0.127927714581192
Proteobacteria	0-15	31.1715960471553	24.7604370766107	36.2401117365057	2.50077217545277	12.175164888744	3.7578789775031
Proteobacteria	16-30	24.2249988811243	13.6627950509352	31.1302735030662	1.68341197694063	6.76989429231384	7.25938940986655
Proteobacteria	31-45	23.0986552055607	21.0501407136771	25.320613238635	3.16342533148415	11.3622993743786	10.0191185650287
Proteobacteria	50-75	16.035763435772	18.3311362370541	17.4938020804497	6.95007735299261	11.0010559229798	4.07171991790255
RCP2-54	0-15	0.204556289969484	0.198041920181458	0.38812906530352	0.123755917073342	0.28931812834581	0.172502994790945
RCP2-54	16-30	0.0523767543303916	0.0598519895284123	0.224793517874206	0.0472474286742113	0.133246503006318	0.0513504798934191
RCP2-54	31-45	0.016322302508443	0.101463471018489	0.128573106850269	0.0135576002609666	0.207947553096369	0.102649333205426
RCP2-54	50-75	0.0187966597432491	0.0350799115718348	0.0373935359878058	0.00961769641794228	0.0643509855697988	0.0325558251196591
Spirochaetota	0-15	0.390258968139441	1.41967921779216	0.320787107595832	0.220301886473358	0.943733931560909	0.276627153987817
Spirochaetota	16-30	1.02073636935113	2.49595242229589	0.808670940096724	0.365175266720698	1.11031306703022	0.657935405767901
Spirochaetota	31-45	1.19180444146326	1.95483589333523	1.54091229366385	0.362265125030214	0.934169028959804	1.00973120975502
Spirochaetota	50-75	1.50143028834949	2.01227555974454	1.99771679390689	0.338269676941107	0.462779838737892	0.346349077240744
Sumerlaeota	0-15	0.268455497186298	0.221192334870401	0.315450933198689	0.18878321950578	0.0851346775636539	0.118013555893099
Sumerlaeota	16-30	0.209157818326407	0.277683677539886	0.248911340342514	0.0814720198721694	0.175772106326063	0.105801940190389
Sumerlaeota	31-45	0.157118236415615	0.264691122262815	0.244474588025183	0.0412021722296274	0.11532317996461	0.0535923595847918
Sumerlaeota	50-75	0.241220335529357	0.257814098574548	0.265837665744609	0.0357707650968929	0.164193492006558	0.0422291412442381
Sva0485	0-15	4.26606246175678	7.63245988250838	4.47903239202893	0.86872237970158	4.16694764486325	2.718874763984
Sva0485	16-30	9.11134848217495	10.9795220467524	9.63349069635299	2.02285949445682	1.17364812950943	4.43647434271325
Sva0485	31-45	9.81104129218242	8.91635187609938	11.4421218008228	1.78761190588996	1.49074879658494	4.07190467265447
Sva0485	50-75	13.5114158857629	9.92091465560472	12.4464272047364	1.48349085741453	3.33211896362915	3.81689410864678
TA06	0-15	0.0249090566009147	0.322014997848442	0.0466042898200525	0.0405115945358688	0.317592739642312	0.0353247948012966
TA06	16-30	0.102652233636584	0.749103419731114	0.176334703008558	0.0461564290136767	0.444907723527477	0.119192110610634
TA06	31-45	0.135748972931735	0.485435116753183	0.444966424498258	0.074873199025565	0.274630514236057	0.250305549290684
TA06	50-75	0.321963103677911	0.477892231958147	0.595709960326505	0.219702438940135	0.272784482538405	0.235418723067232
Thermoplasmatota	0-15	0.00325834086427728	0.149557870927471	0.0112846649459555	0.00364648828816475	0.142891541405214	0.010709481189759
Thermoplasmatota	16-30	0.0722257663357962	0.298690302787636	0.0982424548439136	0.0431624943149333	0.174719895462871	0.105282037657538
Thermoplasmatota	31-45	0.117221744104233	0.138964435359491	0.210745875982748	0.0492782711056817	0.0445515255168184	0.118499374965983
Thermoplasmatota	50-75	0.232472036355044	0.149534819796677	0.234356305972871	0.161002136693984	0.0834929845299856	0.0120398721477587
Verrucomicrobiota	0-15	1.34158763406344	1.3968590121921	1.30962550300766	0.492143729655325	0.509767758934062	0.38962641614589
Verrucomicrobiota	16-30	1.80401618380112	1.3081332817524	0.904806899224159	0.293640157919559	0.483256535177863	0.122218242241045
Verrucomicrobiota	31-45	1.2075614066475	0.886250377676845	1.21791723309726	0.535260625147663	0.323974165399218	0.280343186398841
Verrucomicrobiota	50-75	1.09449515164884	0.668975257531207	0.784640152811469	0.181241423996958	0.314450146660914	0.286511834592186
WS2	0-15	0.0200241361672689	0.125659711735347	0.0579058397689614	0.0220391869848447	0.100335712298367	0.044005737890705
WS2	16-30	0.0924041309615841	0.131530148433788	0.0661995984603637	0.0279935047320428	0.0695671209724976	0.03275532464698
WS2	31-45	0.0930042593687878	0.155170940254948	0.133092272362684	0.0274727528861557	0.0745336995559066	0.0466305903094915
WS2	50-75	0.116963003120851	0.144333409596246	0.138569637518824	0.00707258127217997	0.0791522369948274	0.0587834956374021
Zixibacteria	0-15	1.07417120580182	1.04570271840177	0.423613310021677	0.542331450048354	0.609102961363939	0.284436487365322
Zixibacteria	16-30	1.83526662055761	1.37612697564787	0.680565652070577	0.46782360858545	0.587711270216565	0.350778924090993
Zixibacteria	31-45	1.7720084928361	1.22381717243232	0.824523124882945	0.200773007691411	0.297044626335049	0.372547494291183
Zixibacteria	50-75	1.386853907964	1.39115093453376	1.73839403326204	0.14703938237033	0.46414537829596	0.870027038175784
