Depth	Site	Location	qs	means	sd
1	1	Site_1	Miguelito Dike	q0=Observed	2639	526.087445202791
2	1	Site_1	Miguelito Dike	q0f=PD Faith	198.317700185543	37.2783963020898
3	1	Site_1	Miguelito Dike	q1=Exp Shannon	472.719667101785	153.163707745112
4	1	Site_1	Miguelito Dike	q2=Inv Simpson	117.74744965192	77.4398928406186
5	1	Site_2	Miguelito Dike	q0=Observed	3141.5	771.453498274523
6	1	Site_2	Miguelito Dike	q0f=PD Faith	224.008158293064	40.3590206497894
7	1	Site_2	Miguelito Dike	q1=Exp Shannon	941.331210830364	338.793834029101
8	1	Site_2	Miguelito Dike	q2=Inv Simpson	287.879574183527	115.63663922245
9	1	Site_3	Miguelito Dike	q0=Observed	2771	780.645886429949
10	1	Site_3	Miguelito Dike	q0f=PD Faith	211.159756089463	41.893558921045
11	1	Site_3	Miguelito Dike	q1=Exp Shannon	612.433424931187	428.577105469883
12	1	Site_3	Miguelito Dike	q2=Inv Simpson	150.384852376823	123.02254376427
13	1	Site_4	Reforma Waterfalls	q0=Observed	3009	NA
14	1	Site_4	Reforma Waterfalls	q0f=PD Faith	213.430273684458	NA
15	1	Site_4	Reforma Waterfalls	q1=Exp Shannon	815.329599703304	NA
16	1	Site_4	Reforma Waterfalls	q2=Inv Simpson	225.349727611246	NA
17	1	Site_5	Reforma Waterfalls	q0=Observed	2474.5	586.191521603648
18	1	Site_5	Reforma Waterfalls	q0f=PD Faith	186.151050043629	37.2224829651817
19	1	Site_5	Reforma Waterfalls	q1=Exp Shannon	409.197021485792	230.028900979321
20	1	Site_5	Reforma Waterfalls	q2=Inv Simpson	86.779659010894	45.5904945362444
21	1	Site_6	Fossil Lagoon	q0=Observed	2064	384.666088965482
22	1	Site_6	Fossil Lagoon	q0f=PD Faith	171.802506565007	21.578384495596
23	1	Site_6	Fossil Lagoon	q1=Exp Shannon	545.260754298004	216.842017073392
24	1	Site_6	Fossil Lagoon	q2=Inv Simpson	152.091538018189	82.6626277366421
25	1	Site_7	Fossil Lagoon	q0=Observed	2284.5	330.218866814118
26	1	Site_7	Fossil Lagoon	q0f=PD Faith	181.972368321428	20.1242397372321
27	1	Site_7	Fossil Lagoon	q1=Exp Shannon	704.847774379413	89.8375404433901
28	1	Site_7	Fossil Lagoon	q2=Inv Simpson	198.055174190899	38.0958981256216
29	2	Site_1	Miguelito Dike	q0=Observed	3527.5	630.032142037214
30	2	Site_1	Miguelito Dike	q0f=PD Faith	239.67929954107	37.5659625665295
31	2	Site_1	Miguelito Dike	q1=Exp Shannon	1025.92115538889	143.111425413329
32	2	Site_1	Miguelito Dike	q2=Inv Simpson	331.030485914219	15.1644971267934
33	2	Site_2	Miguelito Dike	q0=Observed	3565.5	53.0330085889911
34	2	Site_2	Miguelito Dike	q0f=PD Faith	248.018427566123	9.291979969535
35	2	Site_2	Miguelito Dike	q1=Exp Shannon	1048.87991593719	100.644704626863
36	2	Site_2	Miguelito Dike	q2=Inv Simpson	346.736185513098	77.1005129254144
37	2	Site_3	Miguelito Dike	q0=Observed	2596	886.711903607931
38	2	Site_3	Miguelito Dike	q0f=PD Faith	198.507248637757	46.5232031413743
39	2	Site_3	Miguelito Dike	q1=Exp Shannon	588.704065398068	320.949188129795
40	2	Site_3	Miguelito Dike	q2=Inv Simpson	163.828868446568	80.8718131463204
41	2	Site_4	Reforma Waterfalls	q0=Observed	3335	NA
42	2	Site_4	Reforma Waterfalls	q0f=PD Faith	236.829273723487	NA
43	2	Site_4	Reforma Waterfalls	q1=Exp Shannon	913.911932950638	NA
44	2	Site_4	Reforma Waterfalls	q2=Inv Simpson	272.8573539041	NA
45	2	Site_5	Reforma Waterfalls	q0=Observed	3265.5	1170.26172286374
46	2	Site_5	Reforma Waterfalls	q0f=PD Faith	229.306643134244	57.6475924782677
47	2	Site_5	Reforma Waterfalls	q1=Exp Shannon	646.383483643406	395.096282714745
48	2	Site_5	Reforma Waterfalls	q2=Inv Simpson	136.257679239693	86.1252617574809
49	2	Site_6	Fossil Lagoon	q0=Observed	2447	254.558441227157
50	2	Site_6	Fossil Lagoon	q0f=PD Faith	201.100039078127	11.7682758669063
51	2	Site_6	Fossil Lagoon	q1=Exp Shannon	716.420644244868	211.912661749725
52	2	Site_6	Fossil Lagoon	q2=Inv Simpson	234.37003159825	112.780845669724
53	2	Site_7	Fossil Lagoon	q0=Observed	3007.5	303.348809129029
54	2	Site_7	Fossil Lagoon	q0f=PD Faith	228.51379494168	10.7666769608995
55	2	Site_7	Fossil Lagoon	q1=Exp Shannon	1001.84704071257	89.3602919976523
56	2	Site_7	Fossil Lagoon	q2=Inv Simpson	326.370734910756	25.4356686259768
57	3	Site_1	Miguelito Dike	q0=Observed	2921.5	441.941738241592
58	3	Site_1	Miguelito Dike	q0f=PD Faith	213.082678414505	21.2094558382173
59	3	Site_1	Miguelito Dike	q1=Exp Shannon	765.426723613913	227.125686277994
60	3	Site_1	Miguelito Dike	q2=Inv Simpson	234.325476584805	97.5780629273179
61	3	Site_2	Miguelito Dike	q0=Observed	3844.5	382.544768621922
62	3	Site_2	Miguelito Dike	q0f=PD Faith	265.939045605729	27.7986509239034
63	3	Site_2	Miguelito Dike	q1=Exp Shannon	699.711445083482	258.315713520089
64	3	Site_2	Miguelito Dike	q2=Inv Simpson	111.167466785795	57.6318270214543
65	3	Site_3	Miguelito Dike	q0=Observed	2810	354.967604155647
66	3	Site_3	Miguelito Dike	q0f=PD Faith	213.079160534197	16.0540243947371
67	3	Site_3	Miguelito Dike	q1=Exp Shannon	666.58655017174	40.3369310785347
68	3	Site_3	Miguelito Dike	q2=Inv Simpson	186.199425354708	21.0316589692761
69	3	Site_4	Reforma Waterfalls	q0=Observed	4060	NA
70	3	Site_4	Reforma Waterfalls	q0f=PD Faith	269.993864449344	NA
71	3	Site_4	Reforma Waterfalls	q1=Exp Shannon	1092.00414754161	NA
72	3	Site_4	Reforma Waterfalls	q2=Inv Simpson	281.771360907082	NA
73	3	Site_5	Reforma Waterfalls	q0=Observed	4384.5	1306.02622485155
74	3	Site_5	Reforma Waterfalls	q0f=PD Faith	281.156689880452	58.6836798201283
75	3	Site_5	Reforma Waterfalls	q1=Exp Shannon	1060.40706440913	638.628228195763
76	3	Site_5	Reforma Waterfalls	q2=Inv Simpson	284.404173507101	234.636301908549
77	3	Site_6	Fossil Lagoon	q0=Observed	2796	325.269119345812
78	3	Site_6	Fossil Lagoon	q0f=PD Faith	226.733301173006	10.6385202865295
79	3	Site_6	Fossil Lagoon	q1=Exp Shannon	638.695564186294	177.950321300367
80	3	Site_6	Fossil Lagoon	q2=Inv Simpson	144.133601902318	46.419537443965
81	3	Site_7	Fossil Lagoon	q0=Observed	3148	7.07106781186548
82	3	Site_7	Fossil Lagoon	q0f=PD Faith	237.531663605292	4.56398720296255
83	3	Site_7	Fossil Lagoon	q1=Exp Shannon	792.088583609369	234.993535533625
84	3	Site_7	Fossil Lagoon	q2=Inv Simpson	211.771191671724	115.288774409633
85	4	Site_1	Miguelito Dike	q0=Observed	3580.5	105.358910396796
86	4	Site_1	Miguelito Dike	q0f=PD Faith	246.375364749912	11.0429474838057
87	4	Site_1	Miguelito Dike	q1=Exp Shannon	994.836808645473	162.993393034301
88	4	Site_1	Miguelito Dike	q2=Inv Simpson	304.689826220303	107.820611999012
89	4	Site_2	Miguelito Dike	q0=Observed	3533	772.16060505571
90	4	Site_2	Miguelito Dike	q0f=PD Faith	250.507696659853	46.3036882304079
91	4	Site_2	Miguelito Dike	q1=Exp Shannon	852.558757837174	129.939523352682
92	4	Site_2	Miguelito Dike	q2=Inv Simpson	191.135143355202	7.27718274191612
93	4	Site_3	Miguelito Dike	q0=Observed	2361.5	1789.68726318315
94	4	Site_3	Miguelito Dike	q0f=PD Faith	181.471605743405	99.1606132962235
95	4	Site_3	Miguelito Dike	q1=Exp Shannon	302.481092691595	63.0359532282106
96	4	Site_3	Miguelito Dike	q2=Inv Simpson	64.008619893414	51.2707557050931
97	4	Site_4	Reforma Waterfalls	q0=Observed	4596	NA
98	4	Site_4	Reforma Waterfalls	q0f=PD Faith	291.956602432266	NA
99	4	Site_4	Reforma Waterfalls	q1=Exp Shannon	1322.06738949212	NA
100	4	Site_4	Reforma Waterfalls	q2=Inv Simpson	320.634677644598	NA
101	4	Site_5	Reforma Waterfalls	q0=Observed	3199	1094.60129727678
102	4	Site_5	Reforma Waterfalls	q0f=PD Faith	230.352096778522	58.6027556447925
103	4	Site_5	Reforma Waterfalls	q1=Exp Shannon	746.265897255826	229.935364234591
104	4	Site_5	Reforma Waterfalls	q2=Inv Simpson	237.877813911458	88.711396569694
105	4	Site_7	Fossil Lagoon	q0=Observed	2983.5	720.541810029092
106	4	Site_7	Fossil Lagoon	q0f=PD Faith	232.080761501469	36.931432829403
107	4	Site_7	Fossil Lagoon	q1=Exp Shannon	726.519737398061	111.447809917519
108	4	Site_7	Fossil Lagoon	q2=Inv Simpson	191.919414322821	108.12679549717
